dh-node-id	scientificname	rank	synonyms	kingdom	family	genus	ancestors	children	page-other-nodes	page_id
dh1	Dictyonema C. Agardh ex Kunth	genus		Fungi	Hygrophoraceae		Life|Cellular Organisms|Eukaryota|Opisthokonta|Nucletmycea|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Hygrophoraceae	Dictyonema aeruginosulum|Dictyonema glabratum|Dictyonema hernandezii|Dictyonema interruptum|Dictyonema irpicinum|Dictyonema metallicum|Dictyonema obscuratum|Dictyonema pavonium|Dictyonema phyllogenum|Dictyonema phyllophilum|Dictyonema schenckianum|Dictyonema sericeum|Dictyonema spongiosum	1|2|3|4|5|6|7|8|9|10|11|12|13	on1|on2|on3	1
dh2	Dictyonema Hall 1851	genus		Metazoa	Dendrograptidae Roemer, 1897		Life|Cellular Organisms|Eukaryota|Opisthokonta|Metazoa|Bilateria|Deuterostomia|Hemichordata|Graptolithoidea|Dendroidea Nicholson 1872|Dendrograptidae Roemer, 1897	Dictyonema macgillivrayi Hall 1899|Dictyonema pulchellum Hall 1899			2
dh3	Dictyonema C. Agardh ex Kunth	genus	Dictyonema Reinsch, 1875	Fungi	Hygrophoraceae		Life|Cellular Organisms|Eukaryota|Opisthokonta|Nucletmycea|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Hygrophoraceae	Dictyonema aeruginosulum|Dictyonema glabratum|Dictyonema hernandezii|Dictyonema interruptum|Dictyonema irpicinum|Dictyonema metallicum|Dictyonema obscuratum|Dictyonema pavonium|Dictyonema phyllogenum|Dictyonema phyllophilum|Dictyonema schenckianum|Dictyonema sericeum|Dictyonema spongiosum	1|2|3|4|5|6|7|8|9|10|11|12|13	on1|on2|on3	3
dh4	Dictyonema C. Agardh ex Kunth	genus	Dictyonema Reinsch 1875	Fungi	Hygrophoraceae		Life|Cellular Organisms|Eukaryota|Opisthokonta|Nucletmycea|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Hygrophoraceae	Dictyonema aeruginosulum|Dictyonema glabratum|Dictyonema hernandezii|Dictyonema interruptum|Dictyonema irpicinum|Dictyonema metallicum|Dictyonema obscuratum|Dictyonema pavonium|Dictyonema phyllogenum|Dictyonema phyllophilum|Dictyonema schenckianum|Dictyonema sericeum|Dictyonema spongiosum	1|2|3|4|5|6|7|8|9|10|11|12|13	on1|on2|on3	4
dh5	Dictyonema C. Agardh ex Kunth	genus	Dictyonema Reinsch	Fungi	Hygrophoraceae		Life|Cellular Organisms|Eukaryota|Opisthokonta|Nucletmycea|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Hygrophoraceae	Dictyonema aeruginosulum|Dictyonema glabratum|Dictyonema hernandezii|Dictyonema interruptum|Dictyonema irpicinum|Dictyonema metallicum|Dictyonema obscuratum|Dictyonema pavonium|Dictyonema phyllogenum|Dictyonema phyllophilum|Dictyonema schenckianum|Dictyonema sericeum|Dictyonema spongiosum	1|2|3|4|5|6|7|8|9|10|11|12|13	on1|on2|on3	5
dh6	Dictyonema C. Agardh ex Kunth	genus	Dictyonema P. F. Reinsch	Fungi	Hygrophoraceae		Life|Cellular Organisms|Eukaryota|Opisthokonta|Nucletmycea|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Hygrophoraceae	Dictyonema aeruginosulum|Dictyonema glabratum|Dictyonema hernandezii|Dictyonema interruptum|Dictyonema irpicinum|Dictyonema metallicum|Dictyonema obscuratum|Dictyonema pavonium|Dictyonema phyllogenum|Dictyonema phyllophilum|Dictyonema schenckianum|Dictyonema sericeum|Dictyonema spongiosum	1|2|3|4|5|6|7|8|9|10|11|12|13	on1|on2|on3	6
dh7	Dictyonema C. Agardh ex Kunth	genus		Fungi	Hygrophoraceae		Life|Cellular Organisms|Eukaryota|Opisthokonta|Nucletmycea|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Hygrophoraceae	Dictyonema aeruginosulum|Dictyonema glabratum|Dictyonema hernandezii|Dictyonema interruptum|Dictyonema irpicinum|Dictyonema metallicum|Dictyonema obscuratum|Dictyonema pavonium|Dictyonema phyllogenum|Dictyonema phyllophilum|Dictyonema schenckianum|Dictyonema sericeum|Dictyonema spongiosum	1|2|3|4|5|6|7|8|9|10|11|12|13	on1|on2|on3|on4	7
dh8	Dictyonema C. Agardh ex Kunth	genus		Fungi	Hygrophoraceae		Life|Cellular Organisms|Eukaryota|Opisthokonta|Nucletmycea|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Hygrophoraceae	Dictyonema aeruginosulum|Dictyonema glabratum|Dictyonema hernandezii|Dictyonema interruptum|Dictyonema irpicinum|Dictyonema metallicum|Dictyonema obscuratum|Dictyonema pavonium|Dictyonema phyllogenum|Dictyonema phyllophilum|Dictyonema schenckianum|Dictyonema sericeum|Dictyonema spongiosum	1|2|3|4|5|6|7|8|9|10|11|12|13	on1|on2|on3|on5	8
dh9	Agathis montana Shestakov 1932	species		Metazoa	Braconidae	Agathis Latreille, 1804	Life|Cellular Organisms|Eukaryota|Opisthokonta|Metazoa|Bilateria|Protostomia|Ecdysozoa|Panarthropoda|Arthropoda|Pancrustacea|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Ichneumonoidea|Braconidae|Agathidinae|Agathis				9
dh10	Agathis montana de Laubenfels	species		Archaeplastida	Araucariaceae	Agathis Salisb.	Life|Cellular Organisms|Eukaryota|Archaeplastida|Chloroplastida|Streptophyta|Embryophytes|Tracheophyta|Euphyllophyta|Spermatophytes|Gymnosperms|Pinidae|Araucariales|Araucariaceae|Agathis					10
